# eta[dimensionless] P[GPa]
4.196143031776547794e+00 1.707787864842453473e+03
4.184191450330330575e+00 1.933212910793976334e+03
4.172590315678921691e+00 2.185942292280126821e+03
4.161563835718606441e+00 2.469118253292542704e+03
4.150929060031655737e+00 2.786311344575758085e+03
4.140683261468621090e+00 3.141392256210006053e+03
4.130917175670434816e+00 3.538904441855658661e+03
4.121643792926064087e+00 3.983923095209311214e+03
4.112721341657760377e+00 4.481939680585185670e+03
4.104244064092434918e+00 5.039547461854760513e+03
4.096389486245644918e+00 5.663974535476175333e+03
4.088849839647786588e+00 6.362967900915727114e+03
4.081787998883643631e+00 7.145921205341019231e+03
4.075181235142856906e+00 8.023105026195587925e+03
4.069058909619434949e+00 9.005875932810156883e+03
4.063314731031141491e+00 1.010716905097064955e+04
4.058065570269775435e+00 1.134159981565670932e+04
4.053169551302962859e+00 1.272505170568279027e+04
4.048655707497851530e+00 1.427620240005177220e+04
4.044495532055872644e+00 1.601521649129755315e+04
4.040650406295388741e+00 1.796535999616265326e+04
4.037248601424239247e+00 2.015282555266788040e+04
4.033968740872563075e+00 2.260533485360533814e+04
4.031145050858305545e+00 2.535681047241599299e+04
4.028652672726583894e+00 2.844370990145422547e+04
4.026284577715554924e+00 3.190517167600158791e+04
4.024196625654644421e+00 3.578930955631136749e+04
4.022388246300701020e+00 4.014722404751421709e+04
4.020770349765643736e+00 4.503611020865350292e+04
4.019380572839034826e+00 5.052170733912653668e+04
4.018130316988012041e+00 5.667648845065884962e+04
4.017069236912038654e+00 6.358259616719877522e+04
4.016236233423489566e+00 7.133262524116935674e+04
4.015641439816358016e+00 8.002888269635540200e+04
4.015106117174349620e+00 8.978959445928073546e+04
4.014779210165865031e+00 1.007436731389880588e+05
4.014620624423701933e+00 1.130370008549466002e+05
4.014670219196684542e+00 1.268349283638602064e+05
4.014829139337575903e+00 1.423223749618972943e+05
4.015176326771435100e+00 1.597058177380019333e+05
4.015712004660494827e+00 1.792209081390340289e+05
4.016406577007419543e+00 2.011285785553589230e+05
4.017309719752475416e+00 2.257259192111706943e+05
4.018441048863884646e+00 2.533399708683616191e+05
4.019742513229758174e+00 2.843507314429007820e+05
4.021342238667327429e+00 3.191737383035314851e+05
4.023151629467976775e+00 3.582882087850088137e+05
4.025310379463546973e+00 4.022216913143732818e+05
4.027749518735156187e+00 4.515736259818210383e+05
4.030539503385376143e+00 5.070249101571915089e+05
4.033611447682804219e+00 5.693380055218040943e+05
1.349415126101016549e+00 4.047787053612443287e-01
1.360297428338797410e+00 4.389054070743028668e-01
1.526023480785485775e+00 4.884646346634590186e-01
1.594483847577395474e+00 6.083510846641695391e-01
1.665529000294104778e+00 7.547531664223188219e-01
1.702954937300399152e+00 8.561012462028417813e-01
1.736838231017233669e+00 9.583963988761080577e-01
1.772619048320816404e+00 1.072655537734278575e+00
1.810275680478073967e+00 1.201773034749385793e+00
1.849480116795043205e+00 1.346199249284754762e+00
1.889007020153739891e+00 1.496271258209075805e+00
2.006855655839435482e+00 2.184241968256879218e+00
1.995745474855496360e+00 2.051571832984004473e+00
2.034068989704182595e+00 2.256060088280469333e+00
2.076162053382447858e+00 2.508312111338439010e+00
2.119757943355549568e+00 2.790041517858463660e+00
2.161015082695373124e+00 3.086887666615723891e+00
2.199746313771453021e+00 3.399554681529472600e+00
2.235912245058677694e+00 3.728592931488850404e+00
2.270129881495515090e+00 4.078494359466101393e+00
2.303381224314150266e+00 4.456411094881270962e+00
2.254248269176688524e+00 4.727556211070250036e+00
2.359959146303769462e+00 5.546111378501557887e+00
2.471939583905401250e+00 6.504217124069580080e+00
2.592902654118091732e+00 7.618694747590568639e+00
2.729011683257628551e+00 8.954483892381153609e+00
2.882922474868885754e+00 1.053763794008749244e+01
2.917846110715638819e+00 1.124621072354752904e+01
2.974693193698134674e+00 1.214374665857482150e+01
3.056298472740377026e+00 1.326694067102015850e+01
3.202003740376927698e+00 1.498815910263232709e+01
3.410790026057087587e+00 1.739384617153974943e+01
3.619690823127362123e+00 1.996900180570142425e+01
3.815866718509164812e+00 2.266527528170767525e+01
3.988187532250815792e+00 2.543731046555722486e+01
4.131601203622389917e+00 2.827379292534078559e+01
4.237802578490295957e+00 3.123153938671518048e+01
4.314498497816718015e+00 3.434720170755572610e+01
4.368183514722150385e+00 3.768453317448241080e+01
4.401497577749932333e+00 4.131206487551538231e+01
4.420617826967055741e+00 4.530455769145857658e+01
4.426769457315108625e+00 4.974767351587078679e+01
4.423527307564210531e+00 5.473271594604751300e+01
4.414416152273629379e+00 6.035940186868999291e+01
4.401904670234172201e+00 6.674067884976518883e+01
4.387085441242576600e+00 7.400869260487989720e+01
4.370628385516640790e+00 8.231592155715652837e+01
4.352924177665268068e+00 9.183453688482563848e+01
4.334354979227332372e+00 1.027722698264817041e+02
4.315124671293967928e+00 1.153674163286344481e+02
4.295672976580325653e+00 1.298823443920698821e+02
4.276532943216080795e+00 1.465997273695130616e+02
4.258388763503631935e+00 1.658433464111267028e+02
4.242085372336962479e+00 1.879520201718388535e+02
4.227830785748075471e+00 2.132798256832601567e+02
4.215368576823665947e+00 2.422326545200928365e+02
4.206157790620108194e+00 2.752028490510011238e+02
4.203034439239845987e+00 3.125951970686065806e+02
4.206486430695101753e+00 3.549293160320771676e+02
4.211334386798378127e+00 4.029203751766069104e+02
4.205600519214509170e+00 4.576288060223316734e+02
4.336656570951680223e+00 5.311326779182935525e+02
4.316036354079953341e+00 6.070554483981193243e+02
4.297326097137553091e+00 6.933503004267688539e+02
4.280071351565346127e+00 7.912730786903244962e+02
4.264133249848263141e+00 9.021517279542057395e+02
4.249120233571312966e+00 1.027443259129506259e+03
4.235019040297385295e+00 1.168778199937243926e+03
4.221483404782281568e+00 1.327906324815216522e+03
4.208552826150654624e+00 1.506829931192569575e+03
4.196143031776543353e+00 1.707787864842453473e+03
4.184191450330327022e+00 1.933212910793984520e+03
4.172590315678941231e+00 2.185942292280126821e+03
4.161563835718602000e+00 2.469118253292532700e+03
4.150929060031653961e+00 2.786311344575758085e+03
4.140683261468627308e+00 3.141392256210006053e+03
4.130917175670441921e+00 3.538904441855658661e+03
4.121643792926064087e+00 3.983923095209311214e+03
4.112721341657764818e+00 4.481939680585185670e+03
4.104244064092414490e+00 5.039547461854739595e+03
4.096389486245644918e+00 5.663974535476175333e+03
4.088849839647793694e+00 6.362967900915727114e+03
4.081787998883643631e+00 7.145921205341019231e+03
4.075181235142855130e+00 8.023105026195587925e+03
4.069058909619418962e+00 9.005875932810118684e+03
4.063314731031143268e+00 1.010716905097064955e+04
4.058065570269778988e+00 1.134159981565670932e+04
4.053169551302962859e+00 1.272505170568279027e+04
4.048655707497851530e+00 1.427620240005177220e+04
4.044495532055890408e+00 1.601521649129768412e+04
4.040650406295387853e+00 1.796535999616265326e+04
4.037248601424239247e+00 2.015282555266788040e+04
4.033968740872577285e+00 2.260533485360533814e+04
4.031145050858304657e+00 2.535681047241599299e+04
4.028652672726596329e+00 2.844370990145422547e+04
4.026284577715550483e+00 3.190517167600145694e+04
4.024196625654639092e+00 3.578930955631136749e+04
4.022388246300719672e+00 4.014722404751421709e+04
4.020770349765655283e+00 4.503611020865350292e+04
4.019380572839032162e+00 5.052170733912653668e+04
4.018130316988016482e+00 5.667648845065884962e+04
4.017069236912040431e+00 6.358259616719877522e+04
4.016236233423499336e+00 7.133262524116935674e+04
4.015641439816362457e+00 8.002888269635540200e+04
4.015106117174347844e+00 8.978959445928073546e+04
4.014779210165841050e+00 1.007436731389876368e+05
4.014620624423701933e+00 1.130370008549466002e+05
4.014670219196671219e+00 1.268349283638602064e+05
4.014829139337546593e+00 1.423223749618967122e+05
4.015176326771435988e+00 1.597058177380019333e+05
4.015712004660493939e+00 1.792209081390340289e+05
4.016406577007416878e+00 2.011285785553589230e+05
4.017309719752475416e+00 2.257259192111706943e+05
4.018441048863867771e+00 2.533399708683616191e+05
4.019742513229758174e+00 2.843507314429007820e+05
4.021342238667339863e+00 3.191737383035314851e+05
4.023151629467972334e+00 3.582882087850088137e+05
4.025310379463569177e+00 4.022216913143765414e+05
4.027749518735155299e+00 4.515736259818210383e+05
4.030539503385383249e+00 5.070249101571894134e+05
4.033611447682851292e+00 5.693380055218110792e+05
1.349415126101023432e+00 4.047787053612509345e-01
1.472427382214799523e+06 6.646300910195230484e+09
1.526023480785485775e+00 4.884646346634590186e-01
1.594483847577395474e+00 6.083510846641695391e-01
1.853676248492341256e+06 2.138602154447500467e+09
1.702954937300399152e+00 8.561012462028417813e-01
1.652090695464886492e+06 2.159981343417069435e+09
1.772619048320772439e+00 1.072655537734195086e+00
1.472427382215109887e+06 4.195947059131085873e+09
1.849480116795044315e+00 1.346199249284754762e+00
1.889007020153739891e+00 1.496271258209075805e+00
1.652090695464886492e+06 3.714839031539274693e+09
1.853676248492542421e+06 1.912229439334080219e+09
2.034068989704182595e+00 2.256060088280469333e+00
1.853676248480126960e+06 1.925351377421094656e+09
2.119757943355548235e+00 2.790041517858463660e+00
2.161015082695373124e+00 3.086887666615723891e+00
1.312302285733029712e+06 1.919817738062923431e+09
1.472427382215251215e+06 1.699691098646625280e+09
2.270129881495515090e+00 4.078494359466101393e+00
2.303381224314148934e+00 4.456411094881270962e+00
2.254248269176692965e+00 4.727556211070250036e+00
2.359959146303769462e+00 5.546111378501557887e+00
2.471939583905400806e+00 6.504217124069580080e+00
2.592902654118091732e+00 7.618694747590568639e+00
2.729011683257628551e+00 8.954483892381153609e+00
2.882922474868882201e+00 1.053763794008744981e+01
2.917846110715638819e+00 1.124621072354752904e+01
2.974693193698134674e+00 1.214374665857482150e+01
3.056298472740371697e+00 1.326694067102010344e+01
3.202003740376927698e+00 1.498815910263232709e+01
3.410790026057087587e+00 1.739384617153974943e+01
3.619690823127388768e+00 1.996900180570166938e+01
3.815866718509167033e+00 2.266527528170776762e+01
3.988187532250814460e+00 2.543731046555722486e+01
4.131601203622389029e+00 2.827379292534078559e+01
4.237802578490295957e+00 3.123153938671518048e+01
4.314498497816729561e+00 3.434720170755587532e+01
4.368183514722149496e+00 3.768453317448241080e+01
4.401497577749928780e+00 4.131206487551521178e+01
4.420617826967055741e+00 4.530455769145857658e+01
4.426769457315110401e+00 4.974767351587058073e+01
4.423527307564212308e+00 5.473271594604751300e+01
4.414416152273631155e+00 6.035940186868999291e+01
4.401904670234174866e+00 6.674067884976547305e+01
4.387085441242585482e+00 7.400869260487989720e+01
4.370628385516634573e+00 8.231592155715652837e+01
4.352924177665253858e+00 9.183453688482525479e+01
4.334354979227327043e+00 1.027722698264817041e+02
4.315124671293960823e+00 1.153674163286344481e+02
4.295672976580325653e+00 1.298823443920698821e+02
4.276532943216084348e+00 1.465997273695130616e+02
4.258388763503641705e+00 1.658433464111273850e+02
4.242085372336960702e+00 1.879520201718388535e+02
4.227830785748078135e+00 2.132798256832601567e+02
4.215368576823664171e+00 2.422326545200928365e+02
4.206157790620108194e+00 2.752028490510011238e+02
4.203034439239845099e+00 3.125951970686065806e+02
4.206486430695099088e+00 3.549293160320771676e+02
4.211334386798370133e+00 4.029203751766052619e+02
4.205600519214509170e+00 4.576288060223316734e+02
4.336656570951689993e+00 5.311326779182957125e+02
4.316036354079953341e+00 6.070554483981193243e+02
4.297326097137550427e+00 6.933503004267688539e+02
4.280071351565348792e+00 7.912730786903211992e+02
4.264133249848269358e+00 9.021517279542057395e+02
4.249120233571301419e+00 1.027443259129506259e+03
4.235019040297378190e+00 1.168778199937243926e+03
4.221483404782289561e+00 1.327906324815216522e+03
4.208552826150654624e+00 1.506829931192569575e+03
4.196143031776559340e+00 1.707787864842460522e+03
4.184191450330329687e+00 1.933212910793976334e+03
4.172590315678941231e+00 2.185942292280126821e+03
4.161563835718602000e+00 2.469118253292532700e+03
4.150929060031658402e+00 2.786311344575758085e+03
4.140683261468627308e+00 3.141392256210006053e+03
4.130917175670437480e+00 3.538904441855658661e+03
4.121643792926058758e+00 3.983923095209311214e+03
4.112721341657753271e+00 4.481939680585166570e+03
4.104244064092414490e+00 5.039547461854739595e+03
4.096389486245639588e+00 5.663974535476175333e+03
4.088849839647791917e+00 6.362967900915727114e+03
4.081787998883648072e+00 7.145921205341019231e+03
4.075181235142864011e+00 8.023105026195587925e+03
4.069058909619411857e+00 9.005875932810118684e+03
4.063314731031156590e+00 1.010716905097068957e+04
4.058065570269775435e+00 1.134159981565670932e+04
4.053169551302965523e+00 1.272505170568279027e+04
4.048655707497847978e+00 1.427620240005177220e+04
4.044495532055904619e+00 1.601521649129768412e+04
4.040650406295392294e+00 1.796535999616265326e+04
4.037248601424236583e+00 2.015282555266788040e+04
4.033968740872561298e+00 2.260533485360533814e+04
4.031145050858304657e+00 2.535681047241599299e+04
4.028652672726601658e+00 2.844370990145422547e+04
4.026284577715554924e+00 3.190517167600158791e+04
4.024196625654644421e+00 3.578930955631136749e+04
4.022388246300719672e+00 4.014722404751421709e+04
4.020770349765647289e+00 4.503611020865350292e+04
4.019380572839037491e+00 5.052170733912653668e+04
4.018130316988011153e+00 5.667648845065884962e+04
4.017069236912039543e+00 6.358259616719877522e+04
4.016236233423491342e+00 7.133262524116935674e+04
4.015641439816355351e+00 8.002888269635572215e+04
4.015106117174354061e+00 8.978959445928073546e+04
4.014779210165858814e+00 1.007436731389880588e+05
4.014620624423696604e+00 1.130370008549470804e+05
4.014670219196688095e+00 1.268349283638607303e+05
4.014829139337539488e+00 1.423223749618961010e+05
4.015176326771434212e+00 1.597058177380019333e+05
4.015712004660493939e+00 1.792209081390340289e+05
4.016406577007415990e+00 2.011285785553589230e+05
4.017309719752471864e+00 2.257259192111706943e+05
4.018441048863858889e+00 2.533399708683595527e+05
4.019742513229761727e+00 2.843507314429007820e+05
4.021342238667327429e+00 3.191737383035314851e+05
4.023151629467967894e+00 3.582882087850088137e+05
4.025310379463569177e+00 4.022216913143765414e+05
4.027749518735155299e+00 4.515736259818210383e+05
4.030539503385378808e+00 5.070249101571915089e+05
4.033611447682848627e+00 5.693380055218110792e+05
1.349415126101023432e+00 4.047787053612509345e-01
1.472427382215248421e+06 6.646300910195067406e+09
1.526023480785485775e+00 4.884646346634590186e-01
1.594483847577395474e+00 6.083510846641695391e-01
1.853676248492523562e+06 2.138602154447483063e+09
1.702954937300399152e+00 8.561012462028417813e-01
1.652090695465008263e+06 2.159981343417087078e+09
1.772619048320772439e+00 1.072655537734195086e+00
1.472427382214754587e+06 4.195947059131154537e+09
1.849480116795044760e+00 1.346199249284754762e+00
1.889007020153739891e+00 1.496271258209075805e+00
1.652090695465190802e+06 3.714839031539244175e+09
1.853676248492561281e+06 1.912229439334080219e+09
2.034068989704182595e+00 2.256060088280469333e+00
1.853676248492110288e+06 1.925351377421078920e+09
2.119757943355549568e+00 2.790041517858463660e+00
9.290388710228180571e+04 1.790564624286518574e+09
1.312302285733115394e+06 1.919817738062907934e+09
1.472427382215398829e+06 1.699691098646597385e+09
2.270129881495515090e+00 4.078494359466101393e+00
2.303381224314144493e+00 4.456411094881252311e+00
2.254248269176692965e+00 4.727556211070250036e+00
2.359959146303770794e+00 5.546111378501557887e+00
2.471939583905401250e+00 6.504217124069580080e+00
2.592902654118091732e+00 7.618694747590568639e+00
